lp,1,2,3,4,5,6,7,8,9,10
82,0.7145053709,-0.7978628723,-0.4232780113,0.05315179343,0.7792330462,-0.3193347979,-0.002104095822,0.4048405331,0.5828633103,0.3469434349
83,-0.9506378176,0.7145053709,-0.9081608791,0.5515394565,-0.7771060178,0.4014960356,0.7365072132,0.9955939543,-0.7791163286,0.3613550598
84,0.1624057013,-0.9506378176,0.3123808115,-0.5539838899,0.7840037077,0.9995718065,-0.9018083304,-0.01390281129,0.7774859976,0.6675073357
85,0.4746332606,0.1624057013,-0.5908841052,0.5747311146,-0.761433674,-0.001345785453,0.3354343811,0.2245813266,-0.7827757037,-0.9999823888
86,0.3295287212,0.4746332606,0.8228561378,-0.7290888777,0.8328841931,0.1888974742,0.05899934652,0.9889936448,0.7654936426,0.00005532820269
87,-0.108600256,0.3295287212,-0.6259271091,0.9197083432,-0.5894287344,-0.7975614608,0.1584812038,-0.03495516982,-0.8205748902,-0.1096755178
88,0.6081333738,-0.108600256,0.9533308323,-0.2708393454,0.8153256145,0.7155456631,0.8268978447,-0.9429156756,0.6341693798,0.361704718
89,-0.8988881157,0.6081333738,-0.1531873594,0.8231301093,-0.6530332978,-0.948634837,-0.6112654666,0.1890481402,-0.9709848719,0.6737416103
90,0.3460743361,-0.8988881157,-0.9961463579,-0.624935563,0.9951645414,0.1692867591,0.9101704959,-0.7894959615,0.09373975373,-0.9987758832
91,0.3400600189,0.3460743361,0.0121531095,0.9508962291,-0.01526426108,-0.2876183377,-0.3051160335,0.743069687,0.8641881672,0.003850380248
92,0.1853523152,0.3400600189,0.7774126607,-0.1615194818,0.9992282581,0.9973518747,0.7653652726,-0.8848932198,-0.473903348,-0.7811981023
93,-0.9462184683,0.1853523152,-0.7830128557,-0.5652067739,-0.002426368839,-0.008341323532,-0.8209681087,0.3973781121,-0.3391366747,0.7706834998
94,0.1776156645,-0.9462184683,0.764710944,0.6630445021,-0.4214946451,0.3533239349,0.6327504721,0.9986576278,-0.1605795164,-0.8044680412
95,-0.9175872979,0.1776156645,-0.8229684183,-0.9996686559,-0.9208569724,0.5083274601,-0.9682684517,-0.004222842719,-0.6552680881,0.6915173777
96,0.2784316226,-0.9175872979,0.6255207904,0.001041293132,0.2667353839,-0.1027499693,0.1027727212,-0.5690680304,0.996642064,-0.9856950759
97,-0.9589272689,0.2784316226,-0.9523414072,0.8828418798,-0.7092496272,0.7451811398,-0.7496778444,0.6907985473,-0.01058461259,0.04557664727
98,0.1341548562,-0.9589272689,0.1565697517,-0.404934458,0.960241798,-0.8792498656,0.8669240149,-0.9864808064,-0.9973380008,-0.1841059499
99,-0.9896088122,0.1341548562,0.9375697295,-0.995423561,-0.1297091532,0.4181835919,-0.463770096,0.04304055288,0.008385140485,0.9770377529
100,0.03298167762,-0.9896088122,-0.2076679055,0.01444290427,0.7910088766,0.9422502511,-0.4713712296,-0.6704578456,-0.7259211492,-0.07376634385
101,0.8440999324,0.03298167762,-0.548023102,-0.6803032584,-0.7379549272,-0.1913581192,-0.3724149311,0.9996449969,0.9269274435,0.9843891028
102,-0.5482186899,0.8440999324,0.5231932515,0.9955420427,0.8981606478,0.6513663297,-0.8355019758,-0.001115671035,-0.2451374472,-0.0498002201
103,0.524935118,-0.5482186899,-0.2749471579,-0.01406733549,-0.3487287911,-0.9938798769,0.5798408109,-0.8469393449,-0.2466935393,-0.2493974087
104,-0.2940483318,0.524935118,0.9087177298,0.2689222802,-0.4041772219,0.01934412311,-0.7611985153,0.5377408037,-0.1676332465,-0.03035806455
105,0.9518315753,-0.2940483318,-0.3103663833,-0.7734158996,-0.9967073716,-0.8176305368,0.8335889516,-0.426825116,0.1084734166,-0.1868370614
106,-0.158314664,0.9518315753,0.6422488755,0.795830537,0.01037808266,0.6447686705,-0.5868496075,-0.88062946,-0.6346325991,0.8942033812
107,-0.838443957,-0.158314664,-0.9839935026,-0.7215041417,0.9006542295,-0.9872201442,0.8015405177,0.4130924881,0.9718432172,-0.3631941174
108,0.5690413146,-0.838443957,0.05108164785,0.9365426512,-0.339636369,0.04065763323,-0.7017498284,0.9691783498,-0.09089434575,-0.6996291633
109,-0.6906111207,0.5690413146,-0.9712572741,-0.2112610878,-0.1740163648,0.9552115477,0.9723767073,-0.09974228592,0.005605999069,0.9754544965
110,0.9866823167,-0.6906111207,0.09283627944,-0.7428377665,0.7146500424,-0.1467724777,-0.08912798693,-0.08108334896,0.930165052,-0.07897004223
111,-0.04239074567,0.9866823167,0.657412391,0.8855072847,-0.9503612438,-0.5535665203,0.6369889798,-0.8654830341,-0.2336836837,-0.8716814933
112,0.9602459162,-0.04239074567,-0.9978006108,-0.3951176793,0.1633545969,0.5712269138,-0.975994913,0.4691070252,-0.769087378,0.446157883
113,-0.1296952405,0.9602459162,0.006924760114,-0.9952944699,0.3729451252,-0.7057330559,0.07719218895,0.4020715894,0.8094643276,0.6876532036
114,0.7894166425,-0.1296952405,0.9597083355,0.01485220283,0.8420315106,0.9661690807,0.1419007248,0.9991813636,-0.6739063612,-0.9896760428
115,-0.7433371967,0.7894166425,-0.1315121606,-0.8608694007,-0.5558418966,-0.1097827953,-0.1476793155,-0.002573926527,0.9987188473,0.03276613883
116,0.8841834872,-0.7433371967,0.9472398094,0.4861973454,0.5901394983,0.3354708725,-0.6579377068,-0.9993499112,-0.004030011939,0.9981601953
117,-0.3999916099,0.8841834872,-0.1740915673,0.1774289418,-0.8190255957,0.06001631402,0.9980462624,0.002043641415,-0.4207205022,-0.00579053807
118,-0.9999999864,-0.3999916099,0.7200832031,-0.9100290322,0.6397522965,0.8730538489,-0.00614982426,-0.8487326071,-0.9261175596,-0.8172040161
119,0.00000004263162922,-0.9999999864,-0.9395200661,0.3056269622,-0.9804127209,-0.4410806272,-0.9447827913,0.5311165878,0.2480098143,0.6463002608
120,0.9939566943,0.00000004263162922,0.2008587345,-0.7541742973,0.06272343952,-0.7441792985,0.1825784191,-0.3598561317,0.1006695911,-0.9889943888
121,-0.01909987673,0.9939566943,0.06710603283,0.8542013792,-0.1781052526,0.8819393087,-0.9974129359,-0.6401110817,-0.2074417316,0.03495278165
122,-0.8998974598,-0.01909987673,0.303664314,-0.5108902001,0.9358237775,-0.4082615804,0.008148492353,0.9809511099,-0.5341525343,0.9408528512
123,0.3423938775,-0.8998974598,-0.7961055908,0.1335331136,-0.2137790252,-0.9873966895,0.7663143323,-0.06096811477,0.3910139586,-0.1962162637
124,0.246824219,0.3423938775,0.7205591065,-0.9993787381,-0.8481319846,0.04008911283,-0.8180549343,-0.9529946679,0.9837548883,0.2982937375
125,0.1609825267,0.246824219,-0.9385292762,0.001952963933,0.5333357869,0.1736981659,0.6432437195,0.1543359674,-0.0518550247,-0.8944045241
126,0.6174996264,0.1609825267,0.2043155582,0.1322688199,-0.3827084678,-0.6911300375,-0.9853134997,0.9979007136,0.779514723,0.3624578535
127,-0.9304293881,0.6174996264,0.3257302367,-0.9820742288,-0.9376956424,0.9861210003,0.04680961093,-0.006608928909,-0.7761883078,0.6869674996
128,0.2327506038,-0.9304293881,-0.2182201724,0.05731197402,0.2072277535,-0.04420142915,-0.9089755064,0.8278724348,0.786961819,-0.9903193249
129,0.802400725,0.2327506038,-0.9665777391,-0.9868696501,0.5208677638,-0.9254313014,0.3094342302,-0.6077196626,-0.7515836128,0.03070520463
130,-0.698750176,0.802400725,0.1084162618,0.04178687633,-0.2490760596,0.2504459525,-0.6653191372,0.8973415842,0.8615787678,0.9774219729
131,0.9766827612,-0.698750176,-0.6463575586,-0.2152038015,-0.04659770407,-0.02237423561,0.9999544524,-0.3517192661,-0.4835695761,-0.07250576005
132,-0.07493180942,0.9766827612,0.9890580505,-0.8955840537,0.9922264398,-0.8194765079,-0.000143098513,-0.4729845537,-0.2118681698,0.6079111194
133,0.8844513888,-0.07493180942,-0.03474844387,0.3581424311,-0.02461020297,0.6381286978,-0.5693652615,-0.3512225591,-0.7706810934,-0.898058929
134,-0.3990049847,0.8844513888,-0.641609183,0.6074682018,-0.9132638577,-0.9778754792,0.6928794738,-0.4618174413,0.8044756017,0.3491000729
135,-0.9998082043,-0.3990049847,0.9831127127,-0.8963951147,0.293961664,0.07101898124,-0.98415058,-0.4964347588,-0.6914908659,0.4129221939
136,0.000602659403,-0.9998082043,-0.05393810008,0.3551772372,-0.9527926822,0.2509490949,0.05057272947,-0.04510858534,0.985724417,0.9699462705
137,-0.8306559535,0.000602659403,-0.9922047846,0.5477204424,0.1550264028,-0.04750839585,-0.6530178602,-0.5056002155,-0.04548187575,-0.09718841384
138,0.5975721615,-0.8306559535,0.0246792853,-0.5204910574,0.9879397167,0.1530547371,0.9951533643,0.0695387244,0.04151964639,-0.7887904166
139,-0.8551937751,0.5975721615,0.9980636452,0.2448459959,-0.0383416212,0.9944305817,-0.01529971312,0.930326646,0.2638231807,0.7454468999
140,0.5072167109,-0.8551937751,-0.006095002364,0.2614478159,-0.2526970866,-0.01759392879,0.905764717,-0.2331132357,-0.6118701585,-0.8785328989
141,-0.08927852267,0.5072167109,-0.2146016096,-0.5228867684,0.133721623,-0.4878307747,-0.3210610524,-0.7896940411,0.9122627212,0.4208305403
142,0.590075893,-0.08927852267,-0.8766132905,0.2715615618,-0.9976604563,-0.1560967811,0.3525119225,0.742401364,-0.2975678542,0.9253792418
143,-0.8186962235,0.590075893,0.4279210331,-0.840253233,0.007367062301,-0.9569695196,0.4905839887,-0.886659615,0.9055987784,-0.2506308409
144,0.640937593,-0.8186962235,0.8715422486,0.5623884076,-0.730437253,0.1407934966,0.1203040559,0.3908778583,-0.3216628857,0.03162443327
145,-0.982160873,0.640937593,-0.4466731362,-0.6419382704,0.9165564387,-0.3167773205,0.8310709442,0.9832488346,0.3353211795,-0.9284754292
146,0.0570302321,-0.982160873,-0.6817332967,0.9835689726,-0.2821280021,0.4728967676,-0.5960568269,-0.05349634283,0.0558427689,0.2396552951
147,-0.9941118507,0.0570302321,0.9945817016,-0.05245783808,0.9902479576,0.352376738,0.8481902255,-0.8219851561,-0.2867608378,0.5162157511
148,0.01860665804,-0.9941118507,-0.01711398424,0.1964094815,-0.03093372434,0.4876018552,-0.5331206191,0.6290769805,0.9991949375,-0.1960930967
149,-0.7198672973,0.01860665804,-0.9770994211,-0.2832237367,-0.8561946376,0.1590824187,0.3805109884,-0.9606168343,-0.002531213603,0.3078771669
150,0.9399674205,-0.7198672973,0.07356395814,0.9953291239,0.5035111815,0.7824881619,0.9201765105,0.1284425397,0.2101924481,-0.7027585921
151,-0.1992995013,0.9399674205,-0.9570649087,-0.01474231807,-0.04380110512,-0.7664417659,-0.2691659732,-0.6238132411,0.6901492712,0.9708566672
152,0.05518237199,-0.1992995013,0.1404695514,0.5037923816,-0.5077585912,0.8176627124,0.7800770099,0.9480580595,-0.9871729118,-0.09416511776
153,0.3731699593,0.05518237199,-0.3651447832,-0.04728009842,0.0958601426,-0.6446530909,-0.7743534298,-0.1712720987,0.04080976588,-0.930187958
154,0.844758407,0.3731699593,-0.7318873772,0.4555243075,0.9771776573,0.9870805522,0.7928430197,0.4854312248,0.9999234471,0.2336028153
155,-0.5457900957,0.844758407,0.9131153137,0.5757055294,-0.07330723145,-0.04110728949,-0.7317234372,0.1874555451,-0.0002405163075,0.7720535847
156,0.5030634357,-0.5457900957,-0.2944965002,-0.7353897267,0.9031898294,-0.8552324364,0.9135069812,-0.8680052954,0.7660167311,-0.8001501095
157,-0.03825250842,0.5030634357,0.9467206499,0.9045904,-0.3304098317,0.5070735862,-0.2930864694,0.4597659663,-0.8189699331,0.7065856567
158,-0.4316727445,-0.03825250842,-0.1758822382,-0.3253220533,0.08329482743,-0.08753713216,0.9619953828,0.5225511349,0.6399526468,-0.9647698053
159,-0.8385046153,-0.4316727445,0.8347321773,0.2300136039,0.01742682975,0.9714259849,-0.1237934636,-0.2678455318,-0.9807143548,0.1144690779
160,0.5688184009,-0.8385046153,-0.5826624976,0.8875132653,-0.9329600908,-0.09227693366,-0.2425106231,0.742804521,0.0617398002,0.7375476798
161,-0.689044761,0.5688184009,0.7779504803,-0.3877387368,0.2238335773,-0.4901433945,-0.378414805,-0.8855952152,0.5801533584,-0.8991916705
162,0.9883115818,-0.689044761,-0.7812720928,-0.969316263,0.9948256961,-0.1260166389,-0.9013153555,0.3947940592,-0.7630882103,0.344967146
163,-0.03714597868,0.9883115818,0.7704407546,0.09928337787,-0.01633937655,0.2013719034,0.3372287691,0.9946418017,0.8278999016,0.3125202811
164,-0.2462107533,-0.03714597868,-0.8052302793,0.2248201758,0.5924660259,0.1068108282,0.1086536475,-0.01692315055,-0.6076196761,-0.5872573255
165,-0.1921962894,-0.2462107533,0.6888423272,0.986685622,-0.8308398795,-0.9079413825,-0.5967879712,0.2809575167,0.8969658321,0.8037573261
166,0.5954193811,-0.1921962894,-0.9885149557,-0.04238008917,0.5969006336,0.3131751421,0.8515928522,-0.9827219769,-0.3530917985,-0.6940076451
167,-0.8451878774,0.5954193811,0.0364924369,0.954877404,-0.8521132747,-0.5701152212,-0.5205419728,0.05520677799,-0.5032847447,0.9828167953
168,0.5442056848,-0.8451878774,-0.953868556,-0.1479108119,0.5186168924,0.6980947898,0.2454183618,0.3497040284,0.04099642509,-0.054898828
169,-0.4885101564,0.5442056848,0.1513513169,-0.6826417189,-0.2236412333,-0.9775802452,0.2324516463,0.4270267957,0.9433775426,-0.6260394254
170,-0.1472442844,-0.4885101564,0.9438817692,0.9939254934,-0.9959795805,0.07198674018,0.8126391728,0.8789770913,-0.1874460992,0.9536023215
171,-0.6093384485,-0.1472442844,-0.1856983502,-0.01919907775,0.01268116533,-0.3344567213,-0.6626268561,-0.4191905504,0.8684243471,-0.1522601742
172,0.9033178177,-0.6093384485,0.9355300217,-0.2664030601,0.4339876996,-0.03165107248,0.9995873267,-0.9360533484,-0.4582143234,-0.9774637814
173,-0.3299446366,0.9033178177,-0.214808644,0.6988159653,0.8167251418,0.9562481804,-0.001296986164,0.21297466,-0.5421376089,0.07236864366
174,0.09664610394,-0.3299446366,-0.8833151771,-0.9765918023,-0.6480186508,-0.1432447944,0.05729673581,0.817436854,0.4691783639,-0.5407531496
175,0.8867297729,0.09664610394,0.4031903283,0.07523055464,0.9908192772,-0.05947770468,-0.9891193769,-0.6454642882,0.40113904,0.4560253472
176,-0.3906198101,0.8867297729,0.9980695413,-0.7948899425,-0.02910522508,-0.5542040723,0.0345516252,0.9880433466,0.999751332,0.5694933275
177,-0.9822672226,-0.3906198101,-0.006076407801,0.7247306168,-0.9022585735,0.576573399,0.180591997,-0.03800833928,-0.0007814077468,-0.6937736278
178,0.05668447562,-0.9822672226,-0.9752847108,-0.929571684,0.3337961844,-0.740930959,-0.9931259636,-0.8271081524,0.7255187723,0.9830974937
179,-0.9027909498,0.05668447562,0.07952895561,0.23577936,0.01306828661,0.8905116799,0.02174318389,0.6105006402,-0.9278254197,-0.05398749721
180,0.3318599578,-0.9027909498,0.9730720009,0.6874121108,0.9977984721,-0.3767252111,-0.02693753405,-0.9074845297,0.2419560011,-0.9974341787
181,-0.04183145716,0.3318599578,-0.08682839278,-0.9899044198,-0.006931508469,-0.8845659762,0.3766466694,0.314828963,0.4057304802,0.008081412945
182,0.2926749912,-0.04183145716,0.9985791978,0.03203417815,-0.7474895302,0.3985830249,0.8837535584,-0.526050825,0.993853737,-0.7273800642
183,-0.9660011118,0.2926749912,-0.004469917695,-0.6293004724,0.8729735731,0.99961023,-0.4015752269,0.3061562359,-0.01942724507,0.9236354066
